[正文回答]
在临床安全方面，阿司匹林的使用需严格评估患者禁忌症与潜在风险。核心安全警示如下：

1. **绝对禁忌人群**：
   - **活动性消化性溃疡患者**：阿司匹林通过抑制前列腺素合成，削弱胃黏膜保护屏障，可导致溃疡恶化、出血甚至穿孔。图谱中明确标识的阿司匹林→禁忌→活动性消化性溃疡即强调此高风险关联。
   - 对阿司匹林或其他非甾体抗炎药过敏者。
   - 血友病或血小板减少症等出血性疾病患者。
   - 严重肝肾功能不全者（药物代谢障碍可能加剧毒性）。

2. **常见不良反应与风险**：
   - **胃肠道反应**：包括不适、糜烂、溃疡及出血，与上述禁忌症机制相关。
   - **出血倾向**：因抗血小板作用，可能增加手术或创伤后的出血风险，需在围手术期提前停药。

3. **临床决策要点**：
   - 用药前必须筛查消化性溃疡病史、出血性疾病及肝肾功能。
   - 对存在心血管风险需长期抗血小板治疗但伴溃疡史者，需权衡获益与风险，必要时联用胃黏膜保护剂或选择替代方案。
   - 监测用药期间有无黑便、呕血等隐匿出血征象。

综上，阿司匹林的临床安全核心在于规避出血相关风险，尤其对活动性消化性溃疡患者属绝对禁忌，需通过严格适应症把控与过程监测实现风险控制。
